book_chapter,character
101,Vernon Dursley
101,Petunia Dursley
101,Dudley Dursley
101,Lily J. Potter
101,James Potter I
101,Harry Potter
101,Violet-cloaked wizard
101,Tom Riddle
101,Jim McGuffin
101,Ted
101,Vernon Dursley's secretary
101,Albus Dumbledore
101,Minerva McGonagall
101,Dedalus Diggle
101,Poppy Pomfrey
101,Rubeus Hagrid
101,Sirius Black
102,Marjorie Dursley
102,Arabella Figg
102,Mr Tibbles
102,Snowy
102,Mr Paws
102,Tufty
102,Yvonne
102,Piers Polkiss
102,Piers Polkiss's mother
102,Keeper of the reptile house
102,Zoo director
102,Boa constrictor at the zoo
102,Gorilla at the zoo
103,Dennis
103,Malcolm
103,Gordon
103,Dudley Dursley's parrot
103,Dudley Dursley's tortoise
103,Owner of the Railview Hotel
103,Rowboat owner
104,Merlin
104,Evans sisters' father
104,Evans sisters' mother
104,McKinnon family
104,Bones family
104,Prewett family
105,Cornelius Fudge
105,Miranda Goshawk
105,Bathilda Bagshot
105,Adalbert Waffling
105,Emeric Switch
105,Phyllida Spore
105,Arsenius Jigger
105,Newton Scamander
105,Quentin Trimble
105,Tom
105,Doris Crockford
105,Quirinus Quirrell
105,Gringotts Head Goblin
105,Griphook
105,Madam Malkin's Robes for All Occasions
105,Draco Malfoy
105,Lucius Malfoy
105,Narcissa Malfoy
105,Vindictus Viridian
105,Hedwig
105,Garrick Ollivander
106,King's Cross Station guard
106,Ginevra Weasley
106,Molly Weasley
106,Percy Weasley
106,Fred Weasley
106,George Weasley
106,Ronald Weasley
106,Neville Longbottom
106,Augusta Longbottom
106,Lee Jordan
106,Lee Jordan's tarantula
106,William Weasley
106,Charles Weasley
106,Arthur Weasley
106,Peter Pettigrew
106,Trolley witch
106,Cornelius Agrippa
106,Ptolemy
106,Gellert Grindelwald
106,Nicolas Flamel
106,Morgan le Fay
106,Hengist of Woodcroft
106,Alberic Grunnion
106,Circe
106,Phillipus von Hohenheim
106,Cliodna
106,Bertie Bott
106,Trevor
106,Hermione Granger
106,Vincent Crabbe
106,Gregory Goyle
106,Hogwarts Express conductor
106,Hermes
107,Fat Friar
107,Peeves
107,Sorting Hat
107,Hannah Abbott
107,Susan Bones
107,Terry Boot
107,Mandy Brocklehurst
107,Lavender Brown
107,Millicent Bulstrode
107,Justin Finch-Fletchley
107,Seamus Finnigan
107,Morag MacDougal
107,Lily Moon
107,Theodore Nott
107,Pansy Parkinson
107,Padma Patil
107,Parvati Patil
107,Sally-Anne Perks
107,Dean Thomas
107,Lisa Turpin
107,Blaise Zabini
107,Nicholas de Mimsy-Porpington
107,Bloody Baron
107,Seamus Finnigan's father
107,Seamus Finnigan's mother
107,Algie Longbottom
107,Enid (disambiguation)
107,Severus Snape
107,Argus Filch
107,Rolanda Hooch
107,Fat Lady
108,Mrs Norris
108,Pomona Sprout
108,Cuthbert Binns
108,Emeric the Evil
108,Uric the Oddball
108,Filius Flitwick
108,Fang
109,Oliver Wood
109,Helena Ravenclaw
109,Draco Malfoy's eagle owl
109,Gregory the Smarmy
109,Fluffy
110,Baruffio
110,Quirinus Quirrell's first mountain troll
111,Angelina Johnson
111,Marcus Flint
111,Alicia Spinnet
111,Katie Bell
111,Miles Bletchley
111,Adrian Pucey
111,Terence Higgs
112,Irma Pince
113,Perenelle Flamel
114,Norberta
114,Charlie Weasley's colleagues
115,Ronan
115,Bane
115,Firenze
115,Unicorn
116,Elfric the Eager
116,Hogwarts Giant Squid
116,Quirinus Quirrell's second mountain troll
117,King's Cross Station
201,Mason
201,Mason's wife
201,Dobby
202,Mafalda Hopkirk
203,Errol
203,Perkins
203,Weasley family
203,Weasley family
203,Celestina Warbeck
203,Gilderoy Lockhart
203,Father Christmas
203,Mundungus Fletcher
203,Mortlake
203,Weasley family ghoul
203,Chudley Cannons
203,Martin Miggs
204,Borgin
204,Aged witch
204,Hermione Granger's father
204,Hermione Granger's mother
204,Dr Filibuster's Fireworks
204,Bozo
204,Manager of Flourish and Blotts
205,Hetty Bayliss
205,Angus Fleet
206,Justin Finch-Fletchley's mother
206,Colin Creevey
206,Colin Creevey's father
206,Bandon Banshee
206,Ogden
206,Pixie
207,Gladys Gudgeon
207,Veronica Smethley
208,Patrick Delaney-Podmore
208,Z. Nettles
208,Demetrius Prod
208,Fire Dwelling Salamander
208,Portly ghost
208,Myrtle Warren
208,Wailing Widow
208,Ghost
209,Skower
209,Godric Gryffindor
209,Helga Hufflepuff
209,Rowena Ravenclaw
209,Salazar Slytherin
210,Transylvania
210,Yeti
210,Vampire
210,Wagga Wagga Werewolf
211,Ernest Macmillan
211,Fawcett
211,Blood-Sucking Bugbear
211,Aurora Sinistra
212,Fawkes
212,Penelope Clearwater
212,Millicent Bulstrode's cat
213,Dwarf
213,Armando Dippet
213,Aragog
214,Hogwarts Board of Governors
215,Mosag
215,Forbidden Forest Acromantula colony
216,Olive Hornby
217,Tom Riddle Senior
217,Merope Riddle
217,Serpent of Slytherin
301,Wendelin the Weird
301,Unidentified Hogwarts owl
301,Fleetwood
302,Ripper
302,Fubster
303,Stanley Shunpike
303,Ernest Prang
303,Dishevelled Wizard
303,Marsh
303,Prime Minister
304,Florean Fortescue
304,Cassandra Vablatsky
304,Magical Menagerie saleswoman
304,Crookshanks
305,Remus Lupin
305,Silvanus Kettleburn
305,Dementor
306,Cadogan
306,Sybill Trelawney
306,Bilius
306,Hogwarts Hippogriff herd
306,Buckbeak
